Landroid/content/Intent;,getAction,()Ljava/lang/String;,9
Landroid/content/Intent;,getStringExtra,(Ljava/lang/String;)Ljava/lang/String;,9
Landroid/text/TextUtils;,isEmpty,(Ljava/lang/CharSequence;)Z,9
Landroid/content/Context;,getPackageName,()Ljava/lang/String;,9
Landroid/content/Context;,getResources,()Landroid/content/res/Resources;,8
Landroid/os/Bundle;,<init>,()V,8
Landroid/content/Intent;,getExtras,()Landroid/os/Bundle;,8
Landroid/content/Intent;,<init>,(Landroid/content/Context; Ljava/lang/Class;)V,8
Landroid/content/Context;,getApplicationContext,()Landroid/content/Context;,8
Landroid/content/Context;,getSystemService,(Ljava/lang/String;)Ljava/lang/Object;,8
Landroid/content/Context;,getContentResolver,()Landroid/content/ContentResolver;,8
Landroid/content/SharedPreferences;,edit,()Landroid/content/SharedPreferences$Editor;,8
Landroid/content/SharedPreferences;,getBoolean,(Ljava/lang/String; Z)Z,8
Landroid/os/Handler;,<init>,(Landroid/os/Looper;)V,7
Landroid/os/Process;,myPid,()I,7
Landroid/os/Bundle;,getString,(Ljava/lang/String;)Ljava/lang/String;,7
Landroid/content/res/Resources;,getConfiguration,()Landroid/content/res/Configuration;,7
Landroid/content/Intent;,setFlags,(I)Landroid/content/Intent;,7
Landroid/os/Bundle;,putString,(Ljava/lang/String; Ljava/lang/String;)V,7
Landroid/util/SparseArray;,<init>,()V,7
Landroid/content/Context;,getSharedPreferences,(Ljava/lang/String; I)Landroid/content/SharedPreferences;,7
Landroid/content/SharedPreferences;,getString,(Ljava/lang/String; Ljava/lang/String;)Ljava/lang/String;,7
Landroid/content/SharedPreferences$Editor;,apply,()V,7
Landroid/content/Context;,startService,(Landroid/content/Intent;)Landroid/content/ComponentName;,7
Landroid/util/Log;,e,(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I,6
Landroid/telecom/CallScreeningService$CallResponse$Builder;,build,()Landroid/telecom/CallScreeningService$CallResponse;,6
Landroid/telecom/CallScreeningService$CallResponse$Builder;,<init>,()V,6
Landroid/telecom/CallScreeningService$CallResponse$Builder;,setDisallowCall,(Z)Landroid/telecom/CallScreeningService$CallResponse$Builder;,6
Landroid/content/Intent;,putExtra,(Ljava/lang/String; Ljava/lang/String;)Landroid/content/Intent;,6
Landroid/content/Context;,getPackageManager,()Landroid/content/pm/PackageManager;,6
Landroid/os/Bundle;,<init>,(Landroid/os/Bundle;)V,6
Landroid/os/Bundle;,putBundle,(Ljava/lang/String; Landroid/os/Bundle;)V,6
Landroid/os/Bundle;,containsKey,(Ljava/lang/String;)Z,6
Landroid/content/Intent;,hasExtra,(Ljava/lang/String;)Z,6
Landroid/os/Looper;,getMainLooper,()Landroid/os/Looper;,5
Landroid/telecom/Call$Details;,getHandle,()Landroid/net/Uri;,5
Landroid/telecom/CallScreeningService$CallResponse$Builder;,setSkipNotification,(Z)Landroid/telecom/CallScreeningService$CallResponse$Builder;,5
Landroid/net/Uri;,getSchemeSpecificPart,()Ljava/lang/String;,5
Landroid/content/Intent;,<init>,()V,5
Landroid/app/Notification;,<init>,()V,5
Landroid/os/Handler;,obtainMessage,(I Ljava/lang/Object;)Landroid/os/Message;,5
Landroid/app/Notification$Builder;,setExtras,(Landroid/os/Bundle;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,build,()Landroid/app/Notification;,5
Landroid/util/Log;,e,(Ljava/lang/String; Ljava/lang/String;)I,5
Landroid/net/Uri;,parse,(Ljava/lang/String;)Landroid/net/Uri;,5
Landroid/app/Notification$Builder;,setRemoteInputHistory,([Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setCategory,(Ljava/lang/String;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setTimeoutAfter,(J)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setAutoCancel,(Z)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setVibrate,([J)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setDefaults,(I)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setContentTitle,(Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setDeleteIntent,(Landroid/app/PendingIntent;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setUsesChronometer,(Z)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setSubText,(Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setOnlyAlertOnce,(Z)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setSound,(Landroid/net/Uri;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,<init>,(Landroid/content/Context; Ljava/lang/String;)V,5
Landroid/app/Notification$Builder;,setProgress,(I I Z)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setGroup,(Ljava/lang/String;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setShortcutId,(Ljava/lang/String;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setGroupAlertBehavior,(I)Landroid/app/Notification$Builder;,5
Landroid/os/Bundle;,putBoolean,(Ljava/lang/String; Z)V,5
Landroid/app/Notification$Builder;,setSound,(Landroid/net/Uri; Landroid/media/AudioAttributes;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setLocalOnly,(Z)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Action$Builder;,build,()Landroid/app/Notification$Action;,5
Landroid/os/Bundle;,putInt,(Ljava/lang/String; I)V,5
Landroid/app/Notification$Action$Builder;,setAllowGeneratedReplies,(Z)Landroid/app/Notification$Action$Builder;,5
Landroid/app/Notification$Action$Builder;,setSemanticAction,(I)Landroid/app/Notification$Action$Builder;,5
Landroid/app/Notification$Action$Builder;,addRemoteInput,(Landroid/app/RemoteInput;)Landroid/app/Notification$Action$Builder;,5
Landroid/app/Notification$Action$Builder;,addExtras,(Landroid/os/Bundle;)Landroid/app/Notification$Action$Builder;,5
Landroid/app/Notification$Builder;,addAction,(Landroid/app/Notification$Action;)Landroid/app/Notification$Builder;,5
Landroid/os/Bundle;,putCharSequence,(Ljava/lang/String; Ljava/lang/CharSequence;)V,5
Landroid/os/Bundle;,putParcelableArray,(Ljava/lang/String; [Landroid/os/Parcelable;)V,5
Landroid/os/Bundle;,putParcelable,(Ljava/lang/String; Landroid/os/Parcelable;)V,5
Landroid/app/Notification$Builder;,setLights,(I I I)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setVisibility,(I)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setGroupSummary,(Z)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setNumber,(I)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setBadgeIconType,(I)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setContentIntent,(Landroid/app/PendingIntent;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setContent,(Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setFullScreenIntent,(Landroid/app/PendingIntent; Z)Landroid/app/Notification$Builder;,5
Landroid/os/Bundle;,getBundle,(Ljava/lang/String;)Landroid/os/Bundle;,5
Landroid/app/Notification$Builder;,<init>,(Landroid/content/Context;)V,5
Landroid/app/Notification$Builder;,addPerson,(Ljava/lang/String;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setWhen,(J)Landroid/app/Notification$Builder;,5
Landroid/os/Bundle;,putAll,(Landroid/os/Bundle;)V,5
Landroid/app/Notification$Builder;,setOngoing,(Z)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setColor,(I)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setLargeIcon,(Landroid/graphics/Bitmap;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setSortKey,(Ljava/lang/String;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setContentText,(Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setSmallIcon,(I I)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setShowWhen,(Z)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setPriority,(I)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setContentInfo,(Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setTicker,(Ljava/lang/CharSequence; Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;,5
Landroid/app/Notification$Builder;,setPublicVersion,(Landroid/app/Notification;)Landroid/app/Notification$Builder;,5
Landroid/util/SparseArray;,put,(I Ljava/lang/Object;)V,5
Landroid/os/Bundle;,keySet,()Ljava/util/Set;,5
Landroid/os/Bundle;,get,(Ljava/lang/String;)Ljava/lang/Object;,5
Landroid/content/SharedPreferences$Editor;,putString,(Ljava/lang/String; Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;,5
Landroid/content/pm/PackageManager;,getPackageInfo,(Ljava/lang/String; I)Landroid/content/pm/PackageInfo;,5
Landroid/content/Intent;,<init>,(Ljava/lang/String;)V,5
Landroid/content/SharedPreferences;,getInt,(Ljava/lang/String; I)I,5
Landroid/content/Context;,getMainLooper,()Landroid/os/Looper;,5
Landroid/content/Context;,startActivity,(Landroid/content/Intent;)V,5
Landroid/content/ComponentName;,<init>,(Landroid/content/Context; Ljava/lang/Class;)V,5
Landroid/content/res/Resources;,getXml,(I)Landroid/content/res/XmlResourceParser;,5
Landroid/content/Context;,checkPermission,(Ljava/lang/String; I I)I,5
Landroid/os/Process;,myUid,()I,5
Landroid/content/SharedPreferences$Editor;,putLong,(Ljava/lang/String; J)Landroid/content/SharedPreferences$Editor;,5
Landroid/app/Activity;,finish,()V,5
Landroid/content/SharedPreferences;,getLong,(Ljava/lang/String; J)J,5
Landroid/util/Log;,w,(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I,4
Landroid/telecom/CallScreeningService$CallResponse$Builder;,setRejectCall,(Z)Landroid/telecom/CallScreeningService$CallResponse$Builder;,4
Landroid/telecom/Call;,getState,()I,4
Landroid/telecom/Call;,getDetails,()Landroid/telecom/Call$Details;,4
Landroid/telecom/Call;,reject,(Z Ljava/lang/String;)V,4
Landroid/telecom/Call$Callback;,onStateChanged,(Landroid/telecom/Call; I)V,4
Landroid/telecom/Call;,registerCallback,(Landroid/telecom/Call$Callback;)V,4
Landroid/content/Intent;,putExtra,(Ljava/lang/String; Z)Landroid/content/Intent;,4
Landroid/content/Intent;,addFlags,(I)Landroid/content/Intent;,4
Landroid/content/Intent;,setAction,(Ljava/lang/String;)Landroid/content/Intent;,4
Landroid/content/Intent;,putExtra,(Ljava/lang/String; I)Landroid/content/Intent;,4
Landroid/graphics/Bitmap;,getHeight,()I,4
Landroid/graphics/Bitmap;,getWidth,()I,4
Landroid/app/PendingIntent;,getActivity,(Landroid/content/Context; I Landroid/content/Intent; I)Landroid/app/PendingIntent;,4
Landroid/app/Notification;,getGroup,()Ljava/lang/String;,4
Landroid/graphics/drawable/Icon;,createWithBitmap,(Landroid/graphics/Bitmap;)Landroid/graphics/drawable/Icon;,4
Landroid/graphics/drawable/Icon;,setTintList,(Landroid/content/res/ColorStateList;)Landroid/graphics/drawable/Icon;,4
Landroid/graphics/Canvas;,drawCircle,(F F F Landroid/graphics/Paint;)V,4
Landroid/graphics/Paint;,<init>,(I)V,4
Landroid/graphics/Matrix;,<init>,()V,4
Landroid/graphics/Paint;,setColor,(I)V,4
Landroid/graphics/Canvas;,<init>,(Landroid/graphics/Bitmap;)V,4
Landroid/graphics/Matrix;,setTranslate,(F F)V,4
Landroid/graphics/BitmapShader;,<init>,(Landroid/graphics/Bitmap; Landroid/graphics/Shader$TileMode; Landroid/graphics/Shader$TileMode;)V,4
Landroid/graphics/Bitmap;,createBitmap,(I I Landroid/graphics/Bitmap$Config;)Landroid/graphics/Bitmap;,4
Landroid/graphics/Canvas;,setBitmap,(Landroid/graphics/Bitmap;)V,4
Landroid/graphics/Paint;,setShader,(Landroid/graphics/Shader;)Landroid/graphics/Shader;,4
Landroid/graphics/BitmapShader;,setLocalMatrix,(Landroid/graphics/Matrix;)V,4
Landroid/graphics/drawable/Icon;,setTintMode,(Landroid/graphics/PorterDuff$Mode;)Landroid/graphics/drawable/Icon;,4
Landroid/graphics/drawable/Icon;,createWithContentUri,(Ljava/lang/String;)Landroid/graphics/drawable/Icon;,4
Landroid/graphics/drawable/Icon;,createWithData,([B I I)Landroid/graphics/drawable/Icon;,4
Landroid/graphics/drawable/Icon;,getResPackage,()Ljava/lang/String;,4
Landroid/graphics/drawable/Icon;,createWithAdaptiveBitmap,(Landroid/graphics/Bitmap;)Landroid/graphics/drawable/Icon;,4
Landroid/graphics/drawable/Icon;,createWithResource,(Ljava/lang/String; I)Landroid/graphics/drawable/Icon;,4
Landroid/graphics/drawable/Icon;,getUri,()Landroid/net/Uri;,4
Landroid/app/Notification$Builder;,setBubbleMetadata,(Landroid/app/Notification$BubbleMetadata;)Landroid/app/Notification$Builder;,4
Landroid/app/Notification$Action$Builder;,<init>,(I Ljava/lang/CharSequence; Landroid/app/PendingIntent;)V,4
Landroid/app/Notification$Action$Builder;,setContextual,(Z)Landroid/app/Notification$Action$Builder;,4
Landroid/app/RemoteInput$Builder;,setChoices,([Ljava/lang/CharSequence;)Landroid/app/RemoteInput$Builder;,4
Landroid/app/RemoteInput$Builder;,setAllowFreeFormInput,(Z)Landroid/app/RemoteInput$Builder;,4
Landroid/app/RemoteInput$Builder;,build,()Landroid/app/RemoteInput;,4
Landroid/app/RemoteInput$Builder;,addExtras,(Landroid/os/Bundle;)Landroid/app/RemoteInput$Builder;,4
Landroid/app/RemoteInput$Builder;,setLabel,(Ljava/lang/CharSequence;)Landroid/app/RemoteInput$Builder;,4
Landroid/app/RemoteInput$Builder;,<init>,(Ljava/lang/String;)V,4
Landroid/app/Notification$Action$Builder;,<init>,(Landroid/graphics/drawable/Icon; Ljava/lang/CharSequence; Landroid/app/PendingIntent;)V,4
Landroid/os/Bundle;,putCharSequenceArray,(Ljava/lang/String; [Ljava/lang/CharSequence;)V,4
Landroid/os/Bundle;,putStringArrayList,(Ljava/lang/String; Ljava/util/ArrayList;)V,4
Landroid/graphics/drawable/Icon;,getResId,()I,4
Landroid/app/Notification$Builder;,setColorized,(Z)Landroid/app/Notification$Builder;,4
Landroid/app/Notification$Builder;,setAllowSystemGeneratedContextualActions,(Z)Landroid/app/Notification$Builder;,4
Landroid/app/Notification$Builder;,setCustomHeadsUpContentView,(Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;,4
Landroid/app/Notification$Builder;,setCustomBigContentView,(Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;,4
Landroid/app/Notification$Builder;,setCustomContentView,(Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;,4
Landroid/os/Bundle;,remove,(Ljava/lang/String;)V,4
Landroid/app/NotificationManager;,notify,(I Landroid/app/Notification;)V,4
Landroid/content/res/Resources;,getDisplayMetrics,()Landroid/util/DisplayMetrics;,4
Landroid/content/res/Resources;,getIdentifier,(Ljava/lang/String; Ljava/lang/String; Ljava/lang/String;)I,4
Landroid/content/SharedPreferences$Editor;,putInt,(Ljava/lang/String; I)Landroid/content/SharedPreferences$Editor;,4
Landroid/content/res/Resources;,getString,(I)Ljava/lang/String;,4
Landroid/os/PowerManager;,newWakeLock,(I Ljava/lang/String;)Landroid/os/PowerManager$WakeLock;,4
Landroid/database/Cursor;,getInt,(I)I,4
Landroid/database/Cursor;,getColumnIndex,(Ljava/lang/String;)I,4
Landroid/database/Cursor;,getString,(I)Ljava/lang/String;,4
Landroid/database/Cursor;,getLong,(I)J,4
Landroid/app/job/JobInfo$Builder;,build,()Landroid/app/job/JobInfo;,4
Landroid/util/Log;,d,(Ljava/lang/String; Ljava/lang/String;)I,4
Landroid/content/Context;,getString,(I)Ljava/lang/String;,4
Landroid/graphics/drawable/Drawable;,invalidateSelf,()V,4
Landroid/util/TypedValue;,<init>,()V,4
Landroid/content/Context;,getTheme,()Landroid/content/res/Resources$Theme;,4
Landroid/view/View;,getVisibility,()I,4
Landroid/os/Handler;,<init>,()V,4
Landroid/widget/Toast;,show,()V,4
Landroid/widget/LinearLayout;,setVisibility,(I)V,4
Landroid/os/Handler;,hasMessages,(I)Z,4
Landroid/content/Intent;,getFlags,()I,4
Landroid/content/Intent;,getCategories,()Ljava/util/Set;,4
Landroid/os/Handler;,sendEmptyMessage,(I)Z,4
Landroid/content/Intent;,getData,()Landroid/net/Uri;,4
Landroid/content/Intent;,getScheme,()Ljava/lang/String;,4
Landroid/content/Intent;,resolveTypeIfNeeded,(Landroid/content/ContentResolver;)Ljava/lang/String;,4
Landroid/content/IntentFilter;,match,(Ljava/lang/String; Ljava/lang/String; Ljava/lang/String; Landroid/net/Uri; Ljava/util/Set; Ljava/lang/String;)I,4
Landroid/view/View;,setVisibility,(I)V,4
Landroid/app/NotificationManager;,cancel,(I)V,4
Landroid/text/TextUtils;,equals,(Ljava/lang/CharSequence; Ljava/lang/CharSequence;)Z,4
Landroid/content/Intent;,getParcelableExtra,(Ljava/lang/String;)Landroid/os/Parcelable;,4
Landroid/content/SharedPreferences$Editor;,putBoolean,(Ljava/lang/String; Z)Landroid/content/SharedPreferences$Editor;,4
Landroid/telecom/CallScreeningService;,respondToCall,(Landroid/telecom/Call$Details; Landroid/telecom/CallScreeningService$CallResponse;)V,4
Landroid/content/Context;,startForegroundService,(Landroid/content/Intent;)Landroid/content/ComponentName;,4
Landroid/os/HandlerThread;,start,()V,3
Landroid/os/HandlerThread;,getLooper,()Landroid/os/Looper;,3
Landroid/content/BroadcastReceiver;,<init>,()V,3
Landroid/util/Log;,isLoggable,(Ljava/lang/String; I)Z,3
Landroid/os/StrictMode;,allowThreadDiskReads,()Landroid/os/StrictMode$ThreadPolicy;,3
Landroid/os/StrictMode;,setThreadPolicy,(Landroid/os/StrictMode$ThreadPolicy;)V,3
Landroid/content/Context;,getColor,(I)I,3
Landroid/content/res/Resources;,getColor,(I)I,3
Landroid/os/Handler;,post,(Ljava/lang/Runnable;)Z,3
Landroid/database/Cursor;,moveToNext,()Z,3
Landroid/database/Cursor;,close,()V,3
Landroid/telecom/Call;,disconnect,()V,3
Landroid/view/WindowManager;,getDefaultDisplay,()Landroid/view/Display;,3
Landroid/content/Intent;,putExtra,(Ljava/lang/String; Landroid/os/Parcelable;)Landroid/content/Intent;,3
Landroid/content/res/Resources;,getDimensionPixelSize,(I)I,3
Landroid/graphics/Bitmap;,createScaledBitmap,(Landroid/graphics/Bitmap; I I Z)Landroid/graphics/Bitmap;,3
Landroid/os/Handler;,<init>,(Landroid/os/Looper; Landroid/os/Handler$Callback;)V,3
Landroid/os/Bundle;,putSparseParcelableArray,(Ljava/lang/String; Landroid/util/SparseArray;)V,3
Landroid/app/Notification$Builder;,getNotification,()Landroid/app/Notification;,3
Landroid/app/Notification$Builder;,setSound,(Landroid/net/Uri; I)Landroid/app/Notification$Builder;,3
Landroid/app/RemoteInput$Builder;,setEditChoicesBeforeSending,(I)Landroid/app/RemoteInput$Builder;,3
Landroid/app/Notification$Builder;,addAction,(I Ljava/lang/CharSequence; Landroid/app/PendingIntent;)Landroid/app/Notification$Builder;,3
Landroid/os/Bundle;,putStringArray,(Ljava/lang/String; [Ljava/lang/String;)V,3
Landroid/app/Notification$BubbleMetadata$Builder;,<init>,()V,3
Landroid/util/Log;,w,(Ljava/lang/String; Ljava/lang/String;)I,3
Landroid/content/ContextWrapper;,getBaseContext,()Landroid/content/Context;,3
Landroid/app/Activity;,getApplicationContext,()Landroid/content/Context;,3
Landroid/os/Looper;,myLooper,()Landroid/os/Looper;,3
Landroid/util/Log;,println,(I Ljava/lang/String; Ljava/lang/String;)I,3
Landroid/content/Context;,getApplicationInfo,()Landroid/content/pm/ApplicationInfo;,3
Landroid/graphics/PorterDuffColorFilter;,<init>,(I Landroid/graphics/PorterDuff$Mode;)V,3
Landroid/content/res/Resources;,getResourcePackageName,(I)Ljava/lang/String;,3
Landroid/content/Intent;,getBooleanExtra,(Ljava/lang/String; Z)Z,3
Landroid/os/Bundle;,getBoolean,(Ljava/lang/String;)Z,3
Landroid/os/Handler;,postDelayed,(Ljava/lang/Runnable; J)Z,3
Landroid/content/res/Resources;,getBoolean,(I)Z,3
Landroid/app/KeyguardManager;,isKeyguardLocked,()Z,3
Landroid/content/ComponentName;,getClassName,()Ljava/lang/String;,3
Landroid/os/PowerManager$WakeLock;,setReferenceCounted,(Z)V,3
Landroid/app/job/JobInfo$Builder;,setOverrideDeadline,(J)Landroid/app/job/JobInfo$Builder;,3
Landroid/app/job/JobInfo$Builder;,<init>,(I Landroid/content/ComponentName;)V,3
Landroid/database/sqlite/SQLiteOpenHelper;,<init>,(Landroid/content/Context; Ljava/lang/String; Landroid/database/sqlite/SQLiteDatabase$CursorFactory; I)V,3
Landroid/content/ContentResolver;,query,(Landroid/net/Uri; [Ljava/lang/String; Ljava/lang/String; [Ljava/lang/String; Ljava/lang/String;)Landroid/database/Cursor;,3
Landroid/database/Cursor;,moveToFirst,()Z,3
Landroid/provider/Settings;,canDrawOverlays,(Landroid/content/Context;)Z,3
Landroid/telephony/TelephonyManager;,getSimCountryIso,()Ljava/lang/String;,3
Landroid/view/View;,isAttachedToWindow,()Z,3
Landroid/graphics/drawable/Drawable;,mutate,()Landroid/graphics/drawable/Drawable;,3
Landroid/content/res/ColorStateList;,getColorForState,([I I)I,3
Landroid/graphics/drawable/ScaleDrawable;,getDrawable,()Landroid/graphics/drawable/Drawable;,3
Landroid/graphics/drawable/Drawable;,getConstantState,()Landroid/graphics/drawable/Drawable$ConstantState;,3
Landroid/graphics/drawable/DrawableContainer$DrawableContainerState;,getChildren,()[Landroid/graphics/drawable/Drawable;,3
Landroid/graphics/drawable/Drawable;,clearColorFilter,()V,3
Landroid/widget/ImageView;,setImageDrawable,(Landroid/graphics/drawable/Drawable;)V,3
Landroid/graphics/drawable/Drawable;,setTintList,(Landroid/content/res/ColorStateList;)V,3
Landroid/content/res/ColorStateList;,getDefaultColor,()I,3
Landroid/graphics/drawable/Drawable;,<init>,()V,3
Landroid/graphics/drawable/Drawable;,setTintMode,(Landroid/graphics/PorterDuff$Mode;)V,3
Landroid/graphics/drawable/Drawable;,setChangingConfigurations,(I)V,3
Landroid/graphics/drawable/Drawable$ConstantState;,newDrawable,(Landroid/content/res/Resources;)Landroid/graphics/drawable/Drawable;,3
Landroid/content/res/Resources;,getValue,(I Landroid/util/TypedValue; Z)V,3
Landroid/util/Xml;,asAttributeSet,(Lorg/xmlpull/v1/XmlPullParser;)Landroid/util/AttributeSet;,3
Landroid/content/Context;,getDrawable,(I)Landroid/graphics/drawable/Drawable;,3
Landroid/util/Log;,v,(Ljava/lang/String; Ljava/lang/String;)I,3
Landroid/content/res/Resources$Theme;,resolveAttribute,(I Landroid/util/TypedValue; Z)Z,3
Landroid/view/LayoutInflater;,from,(Landroid/content/Context;)Landroid/view/LayoutInflater;,3
Landroid/app/Activity;,getResources,()Landroid/content/res/Resources;,3
Landroid/net/ConnectivityManager;,getActiveNetworkInfo,()Landroid/net/NetworkInfo;,3
Landroid/widget/FrameLayout;,setVisibility,(I)V,3
Landroid/util/SparseArray;,size,()I,3
Landroid/util/SparseArray;,valueAt,(I)Ljava/lang/Object;,3
Landroid/content/BroadcastReceiver;,getResultCode,()I,3
Landroid/content/Intent;,getIntExtra,(Ljava/lang/String; I)I,3
Landroid/app/Application;,getApplicationContext,()Landroid/content/Context;,3
Landroid/telecom/Call$Details;,getCallDirection,()I,3
Landroid/telecom/Call$Details;,getIntentExtras,()Landroid/os/Bundle;,3
Landroid/net/Uri;,getScheme,()Ljava/lang/String;,3
Landroid/graphics/Paint;,setShadowLayer,(F F F I)V,3
Landroid/graphics/Paint;,clearShadowLayer,()V,3
Landroid/net/Uri;,withAppendedPath,(Landroid/net/Uri; Ljava/lang/String;)Landroid/net/Uri;,3
Landroid/net/Uri;,encode,(Ljava/lang/String;)Ljava/lang/String;,3
Landroid/telecom/Call;,answer,(I)V,3
Landroid/os/HandlerThread;,<init>,(Ljava/lang/String;)V,2
Landroid/content/IntentFilter;,<init>,()V,2
Landroid/os/Handler;,sendMessageDelayed,(Landroid/os/Message; J)Z,2
Landroid/content/IntentFilter;,addAction,(Ljava/lang/String;)V,2
Landroid/os/PowerManager$WakeLock;,isHeld,()Z,2
Landroid/os/PowerManager$WakeLock;,release,()V,2
Landroid/os/Handler;,removeCallbacks,(Ljava/lang/Runnable;)V,2
Landroid/telephony/PhoneStateListener;,<init>,()V,2
Landroid/telecom/Call$Details;,getGatewayInfo,()Landroid/telecom/GatewayInfo;,2
Landroid/telecom/GatewayInfo;,getOriginalAddress,()Landroid/net/Uri;,2
Landroid/media/AudioManager;,getStreamVolume,(I)I,2
Landroid/media/AudioManager;,getRingerMode,()I,2
Landroid/media/AudioManager;,setRingerMode,(I)V,2
Landroid/telecom/Call$Details;,getVideoState,()I,2
Landroid/telecom/Call$Callback;,<init>,()V,2
Landroid/telecom/TelecomManager;,getDefaultDialerPackage,()Ljava/lang/String;,2
