Landroid/telecom/ParcelableCall$1;,,<init>,()V
Lcom/callapp/contacts/receiver/BluetoothReceiver;,Landroid/content/BroadcastReceiver;,a,()V
Lcom/callapp/contacts/receiver/BluetoothReceiver;,Landroid/content/BroadcastReceiver;,b,()Z
Lcom/callapp/contacts/receiver/BluetoothReceiver;,Landroid/content/BroadcastReceiver;,getBluetoothCarDeviceList,()Ljava/util/List;
Lcom/callapp/contacts/receiver/BluetoothReceiver;,Landroid/content/BroadcastReceiver;,isCarBluetoothConnected,()Z
Lcom/callapp/contacts/receiver/BluetoothReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/BluetoothReceiver;,Landroid/content/BroadcastReceiver;,goAsync,()Landroid/content/BroadcastReceiver$PendingResult;
Lcom/callapp/contacts/receiver/CallAppFirebaseInstanceIdReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/CallAppFirebaseInstanceIdReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/CallAppFirebaseInstanceIdReceiver;,Landroid/content/BroadcastReceiver;,abortBroadcast,()V
Lcom/callapp/contacts/receiver/HeadsetReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/HeadsetReceiver;,Landroid/content/BroadcastReceiver;,a,()V
Lcom/callapp/contacts/receiver/HeadsetReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/HeadsetReceiver;,Landroid/content/BroadcastReceiver;,goAsync,()Landroid/content/BroadcastReceiver$PendingResult;
Lcom/callapp/contacts/receiver/InstallationReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/InstallationReceiver;,Landroid/content/BroadcastReceiver;,a,()Lcom/android/installreferrer/api/InstallReferrerClient;
Lcom/callapp/contacts/receiver/InstallationReceiver;,Landroid/content/BroadcastReceiver;,a,(Landroid/content/Context;)V
Lcom/callapp/contacts/receiver/InstallationReceiver;,Landroid/content/BroadcastReceiver;,a,(Landroid/content/Context; Ljava/lang/String;)V
Lcom/callapp/contacts/receiver/InstallationReceiver;,Landroid/content/BroadcastReceiver;,a,(Ljava/lang/String;)[Ljava/lang/String;
Lcom/callapp/contacts/receiver/InstallationReceiver;,Landroid/content/BroadcastReceiver;,b,(Ljava/lang/String;)Ljava/lang/String;
Lcom/callapp/contacts/receiver/InstallationReceiver;,Landroid/content/BroadcastReceiver;,setOneFreeStoreGiftReeferPromotion,(Ljava/lang/String;)V
Lcom/callapp/contacts/receiver/InstallationReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/PhoneStateReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/PhoneStateReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/ScreenOffReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/ScreenOffReceiver;,Landroid/content/BroadcastReceiver;,a,(Landroid/content/Context;)V
Lcom/callapp/contacts/receiver/ScreenOffReceiver;,Landroid/content/BroadcastReceiver;,b,(Landroid/content/Context;)V
Lcom/callapp/contacts/receiver/ScreenOffReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/ScreenOffReceiver;,Landroid/content/BroadcastReceiver;,goAsync,()Landroid/content/BroadcastReceiver$PendingResult;
Lcom/callapp/contacts/receiver/ScreenUnlockReceiver;,Landroid/content/BroadcastReceiver;,<clinit>,()V
Lcom/callapp/contacts/receiver/ScreenUnlockReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/ScreenUnlockReceiver;,Landroid/content/BroadcastReceiver;,a,()V
Lcom/callapp/contacts/receiver/ScreenUnlockReceiver;,Landroid/content/BroadcastReceiver;,b,()Ljava/util/concurrent/atomic/AtomicBoolean;
Lcom/callapp/contacts/receiver/ScreenUnlockReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/ScreenUnlockReceiver;,Landroid/content/BroadcastReceiver;,goAsync,()Landroid/content/BroadcastReceiver$PendingResult;
Lcom/callapp/contacts/receiver/SdMountReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/SdMountReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/SimChangedReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/SimChangedReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/SimChangedReceiver;,Landroid/content/BroadcastReceiver;,goAsync,()Landroid/content/BroadcastReceiver$PendingResult;
Lcom/callapp/contacts/receiver/SmsSentReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/SmsSentReceiver;,Landroid/content/BroadcastReceiver;,a,()V
Lcom/callapp/contacts/receiver/SmsSentReceiver;,Landroid/content/BroadcastReceiver;,b,()V
Lcom/callapp/contacts/receiver/SmsSentReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/SmsSentReceiver;,Landroid/content/BroadcastReceiver;,goAsync,()Landroid/content/BroadcastReceiver$PendingResult;
Lcom/callapp/contacts/receiver/StartupReceiver;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/callapp/contacts/receiver/StartupReceiver;,Landroid/content/BroadcastReceiver;,a,()V
Lcom/callapp/contacts/receiver/StartupReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/receiver/StartupReceiver;,Landroid/content/BroadcastReceiver;,goAsync,()Landroid/content/BroadcastReceiver$PendingResult;
Lcom/callapp/contacts/util/ads/loaders/BaseMultiSizeAdLoader$MultiSizeAdLoaderBroadcastReceiver;,Landroid/content/BroadcastReceiver;,<init>,(Lcom/callapp/contacts/util/ads/loaders/BaseMultiSizeAdLoader;)V
Lcom/callapp/contacts/util/ads/loaders/BaseMultiSizeAdLoader$MultiSizeAdLoaderBroadcastReceiver;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/widget/floatingwidget/ui/container/WindowManagerContainer$1;,Landroid/content/BroadcastReceiver;,<init>,(Lcom/callapp/contacts/widget/floatingwidget/ui/container/WindowManagerContainer;)V
Lcom/callapp/contacts/widget/floatingwidget/ui/container/WindowManagerContainer$1;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/explorestack/iab/vast/b$1;,Landroid/content/BroadcastReceiver;,<init>,()V
Lcom/explorestack/iab/vast/b$1;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/google/android/gms/measurement/internal/dw;,Landroid/content/BroadcastReceiver;,<clinit>,()V
Lcom/google/android/gms/measurement/internal/dw;,Landroid/content/BroadcastReceiver;,<init>,(Lcom/google/android/gms/measurement/internal/jo;)V
Lcom/google/android/gms/measurement/internal/dw;,Landroid/content/BroadcastReceiver;,a,(Lcom/google/android/gms/measurement/internal/dw;)Lcom/google/android/gms/measurement/internal/jo;
Lcom/google/android/gms/measurement/internal/dw;,Landroid/content/BroadcastReceiver;,a,()V
Lcom/google/android/gms/measurement/internal/dw;,Landroid/content/BroadcastReceiver;,b,()V
Lcom/google/android/gms/measurement/internal/dw;,Landroid/content/BroadcastReceiver;,onReceive,(Landroid/content/Context; Landroid/content/Intent;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,<clinit>,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,<init>,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$100,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1000,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1002,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Z)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$102,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Z)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1100,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Ljava/lang/Object;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1200,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Landroid/media/MediaPlayer;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1202,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Landroid/media/MediaPlayer;)Landroid/media/MediaPlayer;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1300,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Ljava/lang/Object;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1400,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Ljava/util/Collection;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1500,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Ljava/lang/Object;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1600,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)[I
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1700,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1800,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Lcom/callapp/contacts/manager/phone/PhoneStateManager$CallStateChangedEvent;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1900,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Lcom/callapp/contacts/manager/TextToSpeechWrapper;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$1902,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Lcom/callapp/contacts/manager/TextToSpeechWrapper;)Lcom/callapp/contacts/manager/TextToSpeechWrapper;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$2000,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Ljava/lang/String;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$202,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Z)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$2100,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Z)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$2200,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Lcom/callapp/contacts/model/call/CallData; J)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$2302,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Z)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$2400,(Ljava/util/Date;)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$2500,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Landroid/content/Intent; Ljava/lang/String;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$2600,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Ljava/lang/String; Landroid/content/Intent; Z)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$2700,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Ljava/util/ArrayList;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$2800,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Lcom/callapp/contacts/model/contact/ContactData;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$300,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Landroid/telecom/Call;)Ljava/lang/String;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$400,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Ljava/util/Map;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$500,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Landroid/os/Handler;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$600,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Landroid/telecom/Call;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$700,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Lcom/callapp/contacts/model/call/CallData;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$800,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$802,(Lcom/callapp/contacts/manager/phone/PhoneStateManager; Z)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,access$900,(Lcom/callapp/contacts/manager/phone/PhoneStateManager;)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,acquireScreenWakeLock,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,addCall,(Lcom/callapp/framework/phone/Phone; Lcom/callapp/contacts/model/call/CallState; Ljava/lang/Boolean;)Lcom/callapp/contacts/model/call/CallData;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,addTelecomCall,(Lcom/callapp/contacts/model/call/CallState; Ljava/lang/Boolean; Landroid/telecom/Call;)Lcom/callapp/contacts/model/call/CallData;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,callToCallData,(Landroid/telecom/Call;)Lcom/callapp/contacts/model/call/CallData;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,cancelNotification,(Z)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,createContactLoader,(Lcom/callapp/framework/phone/Phone;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,findActiveOrBackgroundAndUpdateContactDetails,(Z)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,get,()Lcom/callapp/contacts/manager/phone/PhoneStateManager;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,getCallsState,()[I
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,getInternalSilenceRingerRunnable,()Ljava/lang/Runnable;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,getPhoneNumber,(Landroid/telecom/Call;)Ljava/lang/String;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,getStateName,(I)Ljava/lang/String;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,getTelecomId,(Landroid/telecom/Call;)Ljava/lang/String;
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,handlePostCall,(Lcom/callapp/contacts/model/call/CallData;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,handleRequestAudioFocus,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,incrementNumOfCallsToday,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,isDateRecent,(Ljava/util/Date;)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,isInCallAudioMode,(I)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,isShouldVibrateWhenRinging,()Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,isValidNumberToShowCallScreen,(Lcom/callapp/contacts/model/call/CallData;)Z
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,lambda$onAudioStateChanged$0,(Landroid/telecom/CallAudioState;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,lambda$updateNotificationAndWidget$1,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,manuallyRingOrVibrate,(Lcom/callapp/contacts/model/call/CallData;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,notifyIncomingCall,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,notifyListeners,(Lcom/callapp/contacts/model/call/CallData;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,notifyListeners,(Lcom/callapp/contacts/model/call/CallData; Z)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,onCallDetailsChanged,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,onCallStateChanged,(Lcom/callapp/contacts/manager/phone/PhoneStateManager$CallStateChangedEvent;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,onIdleState,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,onOffHookState,(Lcom/callapp/framework/phone/Phone;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,onOutgoingCallStarted,(Lcom/callapp/framework/phone/Phone;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,onRingingIncomingState,(Lcom/callapp/framework/phone/Phone;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,openCallScreenIfNeeded,(Landroid/content/Intent; Ljava/lang/String;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,postCall,()V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,printCalls,(Ljava/util/List;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,printState,(I Ljava/lang/String; Lcom/callapp/contacts/manager/phone/PhoneStateManager$EVENT_SOURCE;)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,registerForContactDataChanges,(Lcom/callapp/contacts/model/call/CallData; J)V
Lcom/callapp/contacts/manager/phone/PhoneStateManager;,Landroid/telephony/PhoneStateListener;,releaseScreenWakeLock,()V
