Landroid/util/Log;,d,(Ljava/lang/String; Ljava/lang/String;)I
Landroid/os/Process;,myTid,()I
Landroid/text/TextUtils;,split,(Ljava/lang/String; Ljava/lang/String;)[Ljava/lang/String;
Landroid/content/Intent;,hasExtra,(Ljava/lang/String;)Z
Landroid/content/Intent;,getStringExtra,(Ljava/lang/String;)Ljava/lang/String;
Landroid/content/SharedPreferences$Editor;,apply,()V
Landroid/content/SharedPreferences$Editor;,putString,(Ljava/lang/String; Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
Landroid/content/SharedPreferences;,edit,()Landroid/content/SharedPreferences$Editor;
Landroid/os/Bundle;,get,(Ljava/lang/String;)Ljava/lang/Object;
Landroid/app/PendingIntent;,send,(Landroid/content/Context; I Landroid/content/Intent;)V
Landroid/os/Bundle;,getString,(Ljava/lang/String;)Ljava/lang/String;
Landroid/os/Bundle;,containsKey,(Ljava/lang/String;)Z
Landroid/content/Intent;,getExtras,()Landroid/os/Bundle;
Landroid/os/Bundle;,getInt,(Ljava/lang/String;)I
Landroid/content/Intent;,<init>,()V
Landroid/telephony/TelephonyManager;,getNetworkCountryIso,()Ljava/lang/String;
Landroid/content/res/Resources;,getConfiguration,()Landroid/content/res/Configuration;
Landroid/content/SharedPreferences;,getString,(Ljava/lang/String; Ljava/lang/String;)Ljava/lang/String;
Landroid/content/Context;,getApplicationInfo,()Landroid/content/pm/ApplicationInfo;
Landroid/telephony/TelephonyManager;,getSimCountryIso,()Ljava/lang/String;
Landroid/content/SharedPreferences;,getInt,(Ljava/lang/String; I)I
Landroid/view/WindowManager;,removeView,(Landroid/view/View;)V
Landroid/view/WindowManager$LayoutParams;,<init>,(I I I I I)V
Landroid/view/WindowManager;,addView,(Landroid/view/View; Landroid/view/ViewGroup$LayoutParams;)V
Landroid/view/View;,<init>,(Landroid/content/Context;)V
Landroid/view/View;,setLayoutParams,(Landroid/view/ViewGroup$LayoutParams;)V
Landroid/provider/Settings;,canDrawOverlays,(Landroid/content/Context;)Z
Landroid/content/Intent;,setFlags,(I)Landroid/content/Intent;
Landroid/content/Intent;,<init>,(Landroid/content/Context; Ljava/lang/Class;)V
Landroid/util/Log;,e,(Ljava/lang/String; Ljava/lang/String;)I
Landroid/content/ComponentName;,<init>,(Ljava/lang/String; Ljava/lang/String;)V
Landroid/content/Context;,getPackageManager,()Landroid/content/pm/PackageManager;
Landroid/content/Context;,getPackageName,()Ljava/lang/String;
Landroid/content/pm/PackageManager;,getActivityInfo,(Landroid/content/ComponentName; I)Landroid/content/pm/ActivityInfo;
Landroid/content/Intent;,makeMainActivity,(Landroid/content/ComponentName;)Landroid/content/Intent;
Landroid/content/Intent;,setComponent,(Landroid/content/ComponentName;)Landroid/content/Intent;
Landroid/content/ComponentName;,getPackageName,()Ljava/lang/String;
Landroid/content/Intent;,getComponent,()Landroid/content/ComponentName;
Landroid/content/ComponentName;,<init>,(Landroid/content/Context; Ljava/lang/Class;)V
Landroid/content/Intent;,<init>,(Landroid/content/Intent;)V
Landroid/app/PendingIntent;,getActivities,(Landroid/content/Context; I [Landroid/content/Intent; I)Landroid/app/PendingIntent;
Landroid/app/PendingIntent;,getActivities,(Landroid/content/Context; I [Landroid/content/Intent; I Landroid/os/Bundle;)Landroid/app/PendingIntent;
Landroid/content/Intent;,addFlags,(I)Landroid/content/Intent;
Landroid/app/Notification;,<init>,()V
Landroid/util/Log;,e,(Ljava/lang/String; Ljava/lang/String; Ljava/lang/Throwable;)I
Landroid/os/Bundle;,<init>,()V
Landroid/os/Bundle;,putSparseParcelableArray,(Ljava/lang/String; Landroid/util/SparseArray;)V
Landroid/app/Notification$Builder;,build,()Landroid/app/Notification;
Landroid/app/Notification$Builder;,setExtras,(Landroid/os/Bundle;)Landroid/app/Notification$Builder;
Landroid/util/SparseArray;,put,(I Ljava/lang/Object;)V
Landroid/util/SparseArray;,<init>,()V
Landroid/os/Bundle;,keySet,()Ljava/util/Set;
Landroid/app/Notification;,getGroup,()Ljava/lang/String;
Landroid/os/Bundle;,remove,(Ljava/lang/String;)V
Landroid/app/Notification$Builder;,getNotification,()Landroid/app/Notification;
Landroid/os/Bundle;,<init>,(Landroid/os/Bundle;)V
Landroid/os/Bundle;,putAll,(Landroid/os/Bundle;)V
Landroid/app/Notification$Builder;,setNumber,(I)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,<init>,(Landroid/content/Context;)V
Landroid/app/Notification$Builder;,setCustomBigContentView,(Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setSound,(Landroid/net/Uri; I)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setColor,(I)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setColorized,(Z)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setContent,(Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;
Landroid/os/Bundle;,putBoolean,(Ljava/lang/String; Z)V
Landroid/app/Notification$Builder;,<init>,(Landroid/content/Context; Ljava/lang/String;)V
Landroid/os/Bundle;,putInt,(Ljava/lang/String; I)V
Landroid/os/Bundle;,putParcelable,(Ljava/lang/String; Landroid/os/Parcelable;)V
Landroid/os/Bundle;,putBundle,(Ljava/lang/String; Landroid/os/Bundle;)V
Landroid/os/Bundle;,putParcelableArray,(Ljava/lang/String; [Landroid/os/Parcelable;)V
Landroid/os/Bundle;,putCharSequence,(Ljava/lang/String; Ljava/lang/CharSequence;)V
Landroid/os/Bundle;,putStringArrayList,(Ljava/lang/String; Ljava/util/ArrayList;)V
Landroid/os/Bundle;,putCharSequenceArray,(Ljava/lang/String; [Ljava/lang/CharSequence;)V
Landroid/os/Bundle;,putString,(Ljava/lang/String; Ljava/lang/String;)V
Landroid/app/Notification$Builder;,setLights,(I I I)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setOnlyAlertOnce,(Z)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setLocalOnly,(Z)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setWhen,(J)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setCustomHeadsUpContentView,(Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setDeleteIntent,(Landroid/app/PendingIntent;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setCustomContentView,(Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setShowWhen,(Z)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setVibrate,([J)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setContentTitle,(Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setShortcutId,(Ljava/lang/String;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setDefaults,(I)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setBadgeIconType,(I)Landroid/app/Notification$Builder;
Landroid/os/Bundle;,putStringArray,(Ljava/lang/String; [Ljava/lang/String;)V
Landroid/app/Notification$Builder;,setGroupSummary,(Z)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setGroupAlertBehavior,(I)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,addPerson,(Ljava/lang/String;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setCategory,(Ljava/lang/String;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setRemoteInputHistory,([Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setPriority,(I)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setContentIntent,(Landroid/app/PendingIntent;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setContentInfo,(Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setOngoing,(Z)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setLargeIcon,(Landroid/graphics/Bitmap;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setSound,(Landroid/net/Uri;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setGroup,(Ljava/lang/String;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setSortKey,(Ljava/lang/String;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Action$Builder;,build,()Landroid/app/Notification$Action;
Landroid/app/Notification$Builder;,addAction,(I Ljava/lang/CharSequence; Landroid/app/PendingIntent;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,addAction,(Landroid/app/Notification$Action;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Action$Builder;,addRemoteInput,(Landroid/app/RemoteInput;)Landroid/app/Notification$Action$Builder;
Landroid/app/Notification$Action$Builder;,<init>,(I Ljava/lang/CharSequence; Landroid/app/PendingIntent;)V
Landroid/app/Notification$Action$Builder;,setAllowGeneratedReplies,(Z)Landroid/app/Notification$Action$Builder;
Landroid/app/Notification$Action$Builder;,setSemanticAction,(I)Landroid/app/Notification$Action$Builder;
Landroid/app/Notification$Action$Builder;,addExtras,(Landroid/os/Bundle;)Landroid/app/Notification$Action$Builder;
Landroid/app/RemoteInput$Builder;,<init>,(Ljava/lang/String;)V
Landroid/app/RemoteInput$Builder;,setLabel,(Ljava/lang/CharSequence;)Landroid/app/RemoteInput$Builder;
Landroid/app/RemoteInput$Builder;,addExtras,(Landroid/os/Bundle;)Landroid/app/RemoteInput$Builder;
Landroid/app/RemoteInput$Builder;,setAllowFreeFormInput,(Z)Landroid/app/RemoteInput$Builder;
Landroid/app/RemoteInput$Builder;,setChoices,([Ljava/lang/CharSequence;)Landroid/app/RemoteInput$Builder;
Landroid/app/RemoteInput$Builder;,build,()Landroid/app/RemoteInput;
Landroid/app/Notification$Builder;,setSmallIcon,(I I)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setTicker,(Ljava/lang/CharSequence; Landroid/widget/RemoteViews;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setSound,(Landroid/net/Uri; Landroid/media/AudioAttributes;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setUsesChronometer,(Z)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setTimeoutAfter,(J)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setContentText,(Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setFullScreenIntent,(Landroid/app/PendingIntent; Z)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setAutoCancel,(Z)Landroid/app/Notification$Builder;
Landroid/text/TextUtils;,isEmpty,(Ljava/lang/CharSequence;)Z
Landroid/app/Notification$Builder;,setProgress,(I I Z)Landroid/app/Notification$Builder;
Landroid/os/Bundle;,getBundle,(Ljava/lang/String;)Landroid/os/Bundle;
Landroid/app/Notification$Builder;,setPublicVersion,(Landroid/app/Notification;)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setVisibility,(I)Landroid/app/Notification$Builder;
Landroid/app/Notification$Builder;,setSubText,(Ljava/lang/CharSequence;)Landroid/app/Notification$Builder;
Landroid/app/NotificationChannel;,setDescription,(Ljava/lang/String;)V
Landroid/app/NotificationManager;,createNotificationChannel,(Landroid/app/NotificationChannel;)V
Landroid/app/NotificationChannel;,enableLights,(Z)V
Landroid/app/NotificationChannel;,setShowBadge,(Z)V
Landroid/app/NotificationChannel;,enableVibration,(Z)V
Landroid/app/NotificationChannel;,<init>,(Ljava/lang/String; Ljava/lang/CharSequence; I)V
Landroid/media/AudioAttributes$Builder;,<init>,()V
Landroid/media/AudioAttributes$Builder;,build,()Landroid/media/AudioAttributes;
Landroid/app/NotificationChannel;,setLockscreenVisibility,(I)V
Landroid/media/AudioAttributes$Builder;,setUsage,(I)Landroid/media/AudioAttributes$Builder;
Landroid/app/NotificationChannel;,setSound,(Landroid/net/Uri; Landroid/media/AudioAttributes;)V
Landroid/app/NotificationChannel;,shouldShowLights,()Z
Landroid/media/RingtoneManager;,getDefaultUri,(I)Landroid/net/Uri;
Landroid/app/NotificationManager;,notify,(I Landroid/app/Notification;)V
Landroid/media/AudioAttributes$Builder;,setContentType,(I)Landroid/media/AudioAttributes$Builder;
Landroid/content/SharedPreferences$Editor;,putInt,(Ljava/lang/String; I)Landroid/content/SharedPreferences$Editor;
Landroid/os/Handler;,<init>,()V
Landroid/content/SharedPreferences;,getBoolean,(Ljava/lang/String; Z)Z
Landroid/database/Cursor;,getColumnIndex,(Ljava/lang/String;)I
Landroid/database/Cursor;,getInt,(I)I
Landroid/net/Uri;,withAppendedPath,(Landroid/net/Uri; Ljava/lang/String;)Landroid/net/Uri;
Landroid/database/Cursor;,getLong,(I)J
Landroid/net/Uri;,encode,(Ljava/lang/String;)Ljava/lang/String;
Landroid/database/Cursor;,getString,(I)Ljava/lang/String;
Landroid/os/Process;,myUid,()I
Landroid/os/Process;,myPid,()I
Landroid/content/Context;,checkPermission,(Ljava/lang/String; I I)I
Landroid/content/ContentResolver;,registerContentObserver,(Landroid/net/Uri; Z Landroid/database/ContentObserver;)V
Landroid/content/ContentResolver;,query,(Landroid/net/Uri; [Ljava/lang/String; Ljava/lang/String; [Ljava/lang/String; Ljava/lang/String;)Landroid/database/Cursor;
Landroid/database/Cursor;,moveToFirst,()Z
Landroid/content/SharedPreferences$Editor;,putLong,(Ljava/lang/String; J)Landroid/content/SharedPreferences$Editor;
Landroid/content/SharedPreferences;,getLong,(Ljava/lang/String; J)J
Landroid/os/Bundle;,getBoolean,(Ljava/lang/String;)Z
Landroid/net/Uri;,getSchemeSpecificPart,()Ljava/lang/String;
Landroid/telecom/Call$Details;,getCreationTimeMillis,()J
Landroid/telecom/GatewayInfo;,getOriginalAddress,()Landroid/net/Uri;
Landroid/net/Uri;,getScheme,()Ljava/lang/String;
Landroid/telecom/GatewayInfo;,getGatewayAddress,()Landroid/net/Uri;
Landroid/telecom/Call$Details;,getExtras,()Landroid/os/Bundle;
Landroid/telecom/Call$Details;,getCallerDisplayName,()Ljava/lang/String;
Landroid/telecom/CallScreeningService$CallResponse$Builder;,setSkipNotification,(Z)Landroid/telecom/CallScreeningService$CallResponse$Builder;
Landroid/telecom/CallScreeningService$CallResponse$Builder;,<init>,()V
Landroid/net/Uri;,toString,()Ljava/lang/String;
Landroid/telecom/Call$Details;,getStatusHints,()Landroid/telecom/StatusHints;
Landroid/telecom/CallScreeningService$CallResponse$Builder;,build,()Landroid/telecom/CallScreeningService$CallResponse;
Landroid/telecom/Call$Details;,getCallDirection,()I
Landroid/telephony/TelephonyManager;,isNetworkRoaming,()Z
Landroid/telecom/Call$Details;,getGatewayInfo,()Landroid/telecom/GatewayInfo;
Landroid/telecom/Call$Details;,getIntentExtras,()Landroid/os/Bundle;
Landroid/telecom/StatusHints;,getLabel,()Ljava/lang/CharSequence;
Landroid/telecom/CallScreeningService$CallResponse$Builder;,setDisallowCall,(Z)Landroid/telecom/CallScreeningService$CallResponse$Builder;
Landroid/telecom/CallScreeningService$CallResponse$Builder;,setSkipCallLog,(Z)Landroid/telecom/CallScreeningService$CallResponse$Builder;
Landroid/telecom/CallScreeningService$CallResponse$Builder;,setRejectCall,(Z)Landroid/telecom/CallScreeningService$CallResponse$Builder;
Landroid/telecom/Call$Details;,getHandle,()Landroid/net/Uri;
Landroid/telecom/Call;,getState,()I
Landroid/telecom/Call;,answer,(I)V
Landroid/telecom/Call;,reject,(Z Ljava/lang/String;)V
Landroid/os/PowerManager;,isScreenOn,()Z
Landroid/telecom/Call;,getDetails,()Landroid/telecom/Call$Details;
Landroid/telecom/Call$Callback;,<init>,()V
Landroid/telecom/Call;,registerCallback,(Landroid/telecom/Call$Callback;)V
Landroid/telecom/InCallService;,onConnectionEvent,(Landroid/telecom/Call; Ljava/lang/String; Landroid/os/Bundle;)V
Landroid/app/NotificationManager;,cancel,(I)V
Landroid/telecom/Call$Callback;,onStateChanged,(Landroid/telecom/Call; I)V
Landroid/content/Intent;,getAction,()Ljava/lang/String;
Landroid/telecom/Call;,disconnect,()V
